//  Catapult CDesign Checker 2024.2_1/1143609 (Production Release) Wed Nov 13 18:57:31 PST 2024
//  
//          Copyright (c) Siemens EDA, 1996-2024, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                   PROPERTY OF SIEMENS EDA OR ITS LICENSORS.
//  
//  Running on Linux mmohamed25@lehmus-cn2.oulu.fi:2310856 4.18.0-553.80.1.el8_10.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v27.2_1.0, HLS_PKGS v27.2_1.0, 
//                       SIF_TOOLKITS v27.2_1.0, SIF_XILINX v27.2_1.0, 
//                       SIF_ALTERA v27.2_1.0, CCS_LIBS v27.2_1.0, 
//                       CDS_PPRO v2024.1_3, CDS_DesignChecker v2024.2_1, 
//                       CDS_OASYS v21.1_3.1, CDS_PSR v24.1_0.20, 
//                       DesignPad v2.78_1.0, DesignAnalyzer 2024.2/1130210
//  
//  Start time Fri Apr 10 00:51:46 2026
# -------------------------------------------------
# Logging session transcript to file "/tmp/log2310856800dd4b8.0"
dofile ./scripts/catapult_check.tcl
# SLEC process is using 79 MB, peak 411 MB, and 15 seconds [+0MB, +0MB, +0s] @ Fri Apr 10 00:52:43 2026 (UI-STATS)
# 
# Warning: There are no output problems to prove. (ORC-NOPP)
# 
# No problems were falsified.
# 
# 
# Generating design_checks.db file. (CPT-DCD)
# Generating design_checks.xml file. (CPT-OLX)
# Generating design check reports. (CPT-OLT)
# Summary of Design Checks.  (CPT-DCS)
# ==================================================================================== 
# *****************************Status of Property Checks******************************
# ==================================================================================== 
# 
# 
#                                                     Violated   Waived     Undecided     
# ==================================================================================== 
# FATAL                                               0          0          0             
# ==================================================================================== 
# 
# ==================================================================================== 
# ERROR                                               0          0          0             
# ==================================================================================== 
# 
# ==================================================================================== 
# WARNING                                             0          0          0             
# ==================================================================================== 
# 
# ==================================================================================== 
# INFO                                                0          0          0             
# ==================================================================================== 
# 
# ==================================================================================== 
# 
# Warning: Closing IPC...
# > exec cp $solution_dir/Design_Check01.rpt ${REPORTS_DIR}/2_catapult_${DESIGN_NAME}_overflow_check_report.txt
# > flow run /CDesignChecker/write_options {VER_MODE -qofr_checks} 
# > flow run /CDesignChecker/launch_sleccpc_sh ./CDesignChecker/design_checker.sh -qofr_checks 
# Info: Using CDesignChecker installed at '/sw/rhel7/siemens/catapult_2024.2_1/Mgc_home/pkgs/cds_cpc/rls'
# Warning: Opening IPC...
# A hard limit has been imposed on this process's resident set size (max number of virtual pages resident in RAM) by the OS, LSF, limit or ulimit. The 16777216 MB limit may disrupt tool operation. (APP-RHL)
# Reading startup script '/sw/rhel7/siemens/catapult_2024.2_1/Mgc_home/pkgs/cds_cpc/rls/slecrc' (APP-RSS)
# > 
# > 
# 0
# 
# > 
# 10000
# 
# > 
# > 
# 1
# 
# > 
# 1
# 
# Warning: Generating SLEC wrappers and TCL script...
# > 
# -cat2slec_work_dir /homedir04/mmohamed25/DT3_2026/project/workdir/output/dsp_unit_CATAPULT_CHECK/dsp_unit.v1/./CDesignChecker -workdir .. -cpc -symbolic_memory_threshold_size 256
# 
# > 
# cat2slec debug information will be logged in "/homedir04/mmohamed25/DT3_2026/project/workdir/output/dsp_unit_CATAPULT_CHECK/dsp_unit.v1/./CDesignChecker/cat2slec.debug". (CTS-CDFN)
# SLEC process is using 65 MB, peak 69 MB, and 1 seconds [+65MB, +69MB, +1s] @ Fri Apr 10 00:52:48 2026 (UI-STATS)
# 
# Detected SLEC Version : SLEC 2024.2_1/ (CTS-SVI)
# The tool command file will be written to "cat2slec.cmd". (CTS-CCFN)
# Detected Catapult Version : 8.2 (CTS-CVI)
# The specified design is a SystemC design. (CTS-SDD)
# Extracting information for the block "dsp_unit". (CTS-ETN)
# Encountered active high clock "clk". (CTS-CAH)
# Encountered active low reset "rst_n". (CTS-RAL)
# Executed systemc design in CDC via Catapult. (CTS-SDIC)
# Final SLEC script is generated at: /homedir04/mmohamed25/DT3_2026/project/workdir/output/dsp_unit_CATAPULT_CHECK/dsp_unit.v1/CDesignChecker/run_design_checker.tcl (CTS-FSSN)
# cat2slec is running via IPC from Catapult - not exiting TCL shell. (CTS-SFCI)
# > 
# 10000
# 
# > 
# 1
# 
# > 
# > 
# Warning: Running CDesignChecker...
# > 
# 1
# 
# > 
# 0
# 
# > 
# Solver cache location set to 'workdir'. (SOL-SCL)
# # # This file is automatically generated by Catapult each time CDesignChecker is
# # # is launched from Catapult. Any user-applied edits will be overwritten.
# # 
# # set ::env(SLEC_GCC_HOME) /sw/rhel7/siemens/catapult_2024.2_1/Mgc_home/pkgs/dcs_gcc/usr
# # # Property checks
# # 
# # # add Verification Mode settings
# # set_verification_mode -c_property_checks -qofr_checks
# config_solver_clustering -enable  -engine StateCheck -max_size 20
# Setting the currently running product to SLEC CDC. (APP-SCP)
# set_global -if_unchanged print_slec_summary                           0
# set_global -if_unchanged ctrl_c_unattended_mode                       1
# set_global -if_unchanged _is_prehls_cformal_flow                      1
# set_global -if_unchanged _enable_pragma_hls_exclude                   0
# set_global -if_unchanged systemc_version                            2.3
# set_global -if_unchanged reduce_memory_exprs                          1
# set_global -if_unchanged _enable_interim_pass_list                    1
# set_global -if_unchanged ceg_generate_checkers                        0
# set_global -if_unchanged enable_hierarchy_synthesis                   1
# Message "CEG-BSCI" is now disabled. (UI-MID)
# Message "CEG-SCVER" is now disabled. (UI-MID)
# set_global  _is_cdesignchecker_flow_enabled     1
# # 
# # # Symbolic Memory Control
# # set_global symbolic_memory_threshold_size 256
# # 
# # # verification effort
# # set_verification_effort -medium
# set_global number_of_ll3_iterations 3
# set_global soft_runtime_limit 7200
# set_global output_problem_time_limit 1
# set_global __sol_use_engine_time_limit_for_last_output 0
# set_global sim_max_transactions 200
# set_global sim_based_validation_timeout 900
# set_global output_problem_time_limit_factor 4.0
# # set_global report_undecided_solver_properties 1
# # set USER_WAIVER_FILE ""
# # 
# # #Waveform format
# # config_trace_files -format qwave -simdump
# # 
# # 
# # #Debug Settings
# # set_global generate_testbenches 1 
# # set_global enable_ac_probes 1 
# # set_global sim_based_validation 0 
# # set_global _enable_cdesignchecker_debug_flow 0
# # 
# ### Reading user-provided value '1' from the Tcl variable 'Run_Formal_Part_One'
# ### Reading user-provided value '0' from the Tcl variable 'Run_Formal_Part_Two'
# # # CDesignChecker Pre-build-design user options
# Please refer to /homedir04/mmohamed25/DT3_2026/project/workdir/output/dsp_unit_CATAPULT_CHECK/dsp_unit.v1/./CDesignChecker/calypto/build_design.log for a comprehensive list of messages and warnings issued in build_design. These may provide hints for debugging issues (if any) related to performance, potential out of bound accesses etc. (UI-BDLM)
# 
#                   (Subsequent repetitions of this message will be suppressed.
#                    Use 'enable_msg UI-BDLM' to show all repetitions.)
# 
# Reading design files into the 'spec' design library. (CPT-RDF)
# SystemC version 2.3 features will be used. (CPT-SC21)
# Using GCC 10.3.0 to parse system function interfaces and STL. (CPT-UGV)
# Finished reading SystemC files into the 'spec' design library. (CPT-FRD)
# Linking the 'spec' design library. (CPT-LDF)
# /homedir04/mmohamed25/DT3_2026/project/input/dsp_unit.h(13): SC_MODULE class "dsp_unit" identified as top module for C++ elaboration. (CPT-CETI)
# Warning: /homedir04/mmohamed25/DT3_2026/project/input/dsp_unit.h(40): Method async_reset_signal_is() will be interpreted as reset_signal_is(). Testbenches may not compile because this function is not part of standard SystemC headers. (CPT-ARTSR)
# Generating design_checks.db file. (CPT-DCD)
# Generating design_checks.xml file. (CPT-OLX)
# Generating design check reports. (CPT-OLT)
# Found 'dsp_unit' as the top module of the 'spec' design library. (CPT-FTH)
# Warning: Closing IPC...
# > exec cp $solution_dir/Design_Check02.rpt ${REPORTS_DIR}/2_catapult_${DESIGN_NAME}_qor_check_report.txt
# > end dofile ./scripts/catapult_check.tcl
// Finish time Fri Apr 10 00:52:58 2026, time elapsed 1:12, peak memory 1.84GB, exit status 0
