//  Catapult Ultra Synthesis 2024.2_1/1143609 (Production Release) Wed Nov 13 18:57:31 PST 2024
//  
//          Copyright (c) Siemens EDA, 1996-2024, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                   PROPERTY OF SIEMENS EDA OR ITS LICENSORS.
//  
//  Running on Linux mmohamed25@lehmus-cn2.oulu.fi:2317328 4.18.0-553.80.1.el8_10.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v27.2_1.0, HLS_PKGS v27.2_1.0, 
//                       SIF_TOOLKITS v27.2_1.0, SIF_XILINX v27.2_1.0, 
//                       SIF_ALTERA v27.2_1.0, CCS_LIBS v27.2_1.0, 
//                       CDS_PPRO v2024.1_3, CDS_DesignChecker v2024.2_1, 
//                       CDS_OASYS v21.1_3.1, CDS_PSR v24.1_0.20, 
//                       DesignPad v2.78_1.0, DesignAnalyzer 2024.2/1130210
//  
//  Start time Fri Apr 10 02:13:11 2026
# -------------------------------------------------
# Logging session transcript to file "/tmp/log2317328340ea5e0.0"
dofile ./scripts/catapult_hls.tcl
# $PROJECT_HOME/../input/dsp_unit.cpp(204): I/O-Port Resource '/dsp_unit/dsp_unit::write_outputs/dsp1:rsc' (from var: dsp1) mapped to 'ccs_ioport.ccs_in' (size: 24). (MEM-2)
# $PROJECT_HOME/../input/dsp_unit.cpp(204): I/O-Port Resource '/dsp_unit/dsp_unit::write_outputs/ccs_ccore_start:rsc' (from var: ccs_ccore_start) mapped to 'ccs_ioport.ccs_in' (size: 1). (MEM-2)
# Info: Completed transformation 'memories' on solution 'dsp_unit.v2': elapsed time 1.19 seconds, memory usage 2310668kB, peak memory usage 2310668kB (SOL-9)
# Info: Design complexity at end of 'memories': Total ops = 763, Real ops = 30, Vars = 276 (SOL-21)
# Info: Starting transformation 'cluster' on solution 'dsp_unit.v2' (SOL-8)
# Warning: ROM clustering skipped Technology Library(ies) required for Prototyping not found (CLUSTER-24)
# Module 'dsp_unit__write_outputs_8a71e3ff708023cd69857becb17061a07429_0' in the cache is valid & accepted for CCORE 'dsp_unit__write_outputs_8a71e3ff708023cd69857becb17061a07429' (TD-3)
# Reading solution library '/homedir04/mmohamed25/DT3_2026/project/workdir/results/dsp_unit_CATAPULT_PROJECT/td_ccore_solutions/dsp_unit__write_outputs_8a71e3ff708023cd69857becb17061a07429_0/.sif/solIndex_2_3fcf9844-6d09-439c-abad-975d19a3348e.xml' ... (LIB-129)
# Module for CCORE 'dsp_unit__write_outputs_8a71e3ff708023cd69857becb17061a07429' has been successfully synthesized (TD-4)
# Module 'dsp_unit__write_outputs_8a71e3ff708023cd69857becb17061a07429_0' in the cache is valid & accepted for CCORE 'dsp_unit__write_outputs_8a71e3ff708023cd69857becb17061a07429' (TD-3)
# Module for CCORE 'dsp_unit__write_outputs_8a71e3ff708023cd69857becb17061a07429' has been successfully synthesized (TD-4)
# Module 'dsp_unit__write_outputs_8a71e3ff708023cd69857becb17061a07429_0' in the cache is valid & accepted for CCORE 'dsp_unit__write_outputs_8a71e3ff708023cd69857becb17061a07429' (TD-3)
# Module for CCORE 'dsp_unit__write_outputs_8a71e3ff708023cd69857becb17061a07429' has been successfully synthesized (TD-4)
# Module 'dsp_unit__write_outputs_8a71e3ff708023cd69857becb17061a07429_0' in the cache is valid & accepted for CCORE 'dsp_unit__write_outputs_8a71e3ff708023cd69857becb17061a07429' (TD-3)
# Module for CCORE 'dsp_unit__write_outputs_8a71e3ff708023cd69857becb17061a07429' has been successfully synthesized (TD-4)
# Module 'dsp_unit__read_inputs_50278992d9c5b8b7020a664c00d6112ea7f5_0' in the cache is valid & accepted for CCORE 'dsp_unit__read_inputs_50278992d9c5b8b7020a664c00d6112ea7f5' (TD-3)
# Reading solution library '/homedir04/mmohamed25/DT3_2026/project/workdir/results/dsp_unit_CATAPULT_PROJECT/td_ccore_solutions/dsp_unit__read_inputs_50278992d9c5b8b7020a664c00d6112ea7f5_0/.sif/solIndex_2_f364860f-9a9f-4e8e-86ca-e4a49ce461ef.xml' ... (LIB-129)
# Module for CCORE 'dsp_unit__read_inputs_50278992d9c5b8b7020a664c00d6112ea7f5' has been successfully synthesized (TD-4)
# Module 'dsp_unit__read_inputs_50278992d9c5b8b7020a664c00d6112ea7f5_0' in the cache is valid & accepted for CCORE 'dsp_unit__read_inputs_50278992d9c5b8b7020a664c00d6112ea7f5' (TD-3)
# Module for CCORE 'dsp_unit__read_inputs_50278992d9c5b8b7020a664c00d6112ea7f5' has been successfully synthesized (TD-4)
# Module 'dsp_unit__read_inputs_50278992d9c5b8b7020a664c00d6112ea7f5_0' in the cache is valid & accepted for CCORE 'dsp_unit__read_inputs_50278992d9c5b8b7020a664c00d6112ea7f5' (TD-3)
# Module for CCORE 'dsp_unit__read_inputs_50278992d9c5b8b7020a664c00d6112ea7f5' has been successfully synthesized (TD-4)
# Module 'dsp_unit__read_inputs_50278992d9c5b8b7020a664c00d6112ea7f5_0' in the cache is valid & accepted for CCORE 'dsp_unit__read_inputs_50278992d9c5b8b7020a664c00d6112ea7f5' (TD-3)
# Module for CCORE 'dsp_unit__read_inputs_50278992d9c5b8b7020a664c00d6112ea7f5' has been successfully synthesized (TD-4)
# Info: Completed transformation 'cluster' on solution 'dsp_unit.v2': elapsed time 1.19 seconds, memory usage 2310668kB, peak memory usage 2310668kB (SOL-9)
# Info: Design complexity at end of 'cluster': Total ops = 720, Real ops = 28, Vars = 243 (SOL-21)
# Info: Starting transformation 'architect' on solution 'dsp_unit.v2' (SOL-8)
# $PROJECT_HOME/../input/dsp_unit.h(42): Deleting operations after LOOP "main" dsp_unit.h(42,6,1) without exit (OPT-1)
# Design 'dsp_unit' contains '563' real operations. (SOL-11)
# Warning: Extrapolation detected. Script '/homedir04/mmohamed25/DT3_2026/project/workdir/results/dsp_unit_CATAPULT_PROJECT/dsp_unit.v2/adjust_char_library.tcl' generated. (LIB-142)
# Info: Completed transformation 'architect' on solution 'dsp_unit.v2': elapsed time 1.82 seconds, memory usage 2310668kB, peak memory usage 2310668kB (SOL-9)
# Info: Design complexity at end of 'architect': Total ops = 2730, Real ops = 563, Vars = 448 (SOL-21)
# Info: Starting transformation 'allocate' on solution 'dsp_unit.v2' (SOL-8)
# Performing concurrent resource allocation and scheduling on '/dsp_unit/dsp_proc' (CRAAS-1)
# Info: Select qualified components for data operations ... (CRAAS-3)
# Info: Apply resource constraints on data operations ... (CRAAS-4)
# $PROJECT_HOME/../input/dsp_unit.cpp(100): Prescheduled LOOP '/dsp_unit/dsp_proc/FIR_ACC_LOOP' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/../input/dsp_unit.cpp(49): Prescheduled LOOP '/dsp_unit/dsp_proc/PROCESS_LOOP' (4 c-steps) (SCHD-7)
# $PROJECT_HOME/../input/dsp_unit.cpp(4): Prescheduled LOOP '/dsp_unit/dsp_proc/dsp_proc:rlp' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/../input/dsp_unit.cpp(4): Prescheduled SEQUENTIAL '/dsp_unit/dsp_proc' (total length 56 c-steps) (SCHD-8)
# Info: $PROJECT_HOME/../input/dsp_unit.cpp(4): Initial schedule of SEQUENTIAL '/dsp_unit/dsp_proc': Latency = 52, Area (Datapath, Register, Total) = 29605.72, 14236.32, 43842.04 (CRAAS-11)
# At least one feasible schedule exists. (CRAAS-9)
# Info: $PROJECT_HOME/../input/dsp_unit.cpp(4): Final schedule of SEQUENTIAL '/dsp_unit/dsp_proc': Latency = 52, Area (Datapath, Register, Total) = 29605.72, 14236.32, 43842.04 (CRAAS-12)
# Resource allocation and scheduling done. (CRAAS-2)
# Performing concurrent resource allocation and scheduling on '/dsp_unit/regs_proc' (CRAAS-1)
# Info: Select qualified components for data operations ... (CRAAS-3)
# Info: Apply resource constraints on data operations ... (CRAAS-4)
# $PROJECT_HOME/../input/dsp_unit.h(42): Prescheduled LOOP '/dsp_unit/regs_proc/main' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/../input/dsp_unit.cpp(216): Prescheduled LOOP '/dsp_unit/regs_proc/regs_proc:rlp' (0 c-steps) (SCHD-7)
# $PROJECT_HOME/../input/dsp_unit.cpp(216): Prescheduled SEQUENTIAL '/dsp_unit/regs_proc' (total length 1 c-steps) (SCHD-8)
# Info: $PROJECT_HOME/../input/dsp_unit.cpp(216): Initial schedule of SEQUENTIAL '/dsp_unit/regs_proc': Latency = 1, Area (Datapath, Register, Total) = 0.00, 0.00, 0.00 (CRAAS-11)
# At least one feasible schedule exists. (CRAAS-9)
# Info: $PROJECT_HOME/../input/dsp_unit.cpp(216): Final schedule of SEQUENTIAL '/dsp_unit/regs_proc': Latency = 1, Area (Datapath, Register, Total) = 0.00, 0.00, 0.00 (CRAAS-12)
# Resource allocation and scheduling done. (CRAAS-2)
# Netlist written to file 'schedule.gnt' (NET-4)
# Info: Completed transformation 'allocate' on solution 'dsp_unit.v2': elapsed time 1.42 seconds, memory usage 2310668kB, peak memory usage 2310668kB (SOL-9)
# Info: Design complexity at end of 'allocate': Total ops = 2730, Real ops = 563, Vars = 448 (SOL-21)
# Info: Starting transformation 'schedule' on solution 'dsp_unit.v2' (SOL-8)
# Performing concurrent resource allocation and scheduling on '/dsp_unit/dsp_proc' (CRAAS-1)
# Performing concurrent resource allocation and scheduling on '/dsp_unit/regs_proc' (CRAAS-1)
# Info: $PROJECT_HOME/../input/dsp_unit.cpp(55): Not creating buffer for wait controller for component 'read_inputs():mio' (SCHD-46)
# Info: $PROJECT_HOME/../input/dsp_unit.cpp(55): Not creating buffer for wait controller for component 'read_inputs():mio' (SCHD-46)
# Info: $PROJECT_HOME/../input/dsp_unit.cpp(55): Not creating buffer for wait controller for component 'read_inputs():mio' (SCHD-46)
# Info: $PROJECT_HOME/../input/dsp_unit.cpp(55): Not creating buffer for wait controller for component 'read_inputs():mio' (SCHD-46)
# Info: $PROJECT_HOME/../input/dsp_unit.cpp(55): Not creating buffer for wait controller for component 'read_inputs():mio' (SCHD-46)
# Info: $PROJECT_HOME/../input/dsp_unit.cpp(55): Not creating buffer for wait controller for component 'read_inputs():mio' (SCHD-46)
# Info: $PROJECT_HOME/../input/dsp_unit.cpp(55): Not creating buffer for wait controller for component 'read_inputs():mio' (SCHD-46)
# Info: $PROJECT_HOME/../input/dsp_unit.cpp(100): Loop '/dsp_unit/dsp_proc/FIR_ACC_LOOP' is pipelined with initiation interval 1 and no flushing (SCHD-43)
# Info: Running transformation 'schedule' on solution 'dsp_unit.v2': elapsed time 29.90 seconds, memory usage 2310668kB, peak memory usage 2310668kB (SOL-15)
# Info: Running transformation 'schedule' on solution 'dsp_unit.v2': elapsed time 55.66 seconds, memory usage 2310668kB, peak memory usage 2310668kB (SOL-15)
# Report written to file 'cycle.rpt'
# Info: Completed transformation 'schedule' on solution 'dsp_unit.v2': elapsed time 77.36 seconds, memory usage 2310668kB, peak memory usage 2310668kB (SOL-9)
# Info: Design complexity at end of 'schedule': Total ops = 2361, Real ops = 471, Vars = 731 (SOL-21)
# Info: Starting transformation 'dpfsm' on solution 'dsp_unit.v2' (SOL-8)
# Performing FSM extraction... (FSM-1)
# Info: Completed transformation 'dpfsm' on solution 'dsp_unit.v2': elapsed time 9.76 seconds, memory usage 2310668kB, peak memory usage 2310668kB (SOL-9)
# Info: Design complexity at end of 'dpfsm': Total ops = 1624, Real ops = 706, Vars = 536 (SOL-21)
# Info: Starting transformation 'instance' on solution 'dsp_unit.v2' (SOL-8)
# Netlist written to file 'schematic.nlv' (NET-4)
# Info: Completed transformation 'instance' on solution 'dsp_unit.v2': elapsed time 2.09 seconds, memory usage 2310668kB, peak memory usage 2310668kB (SOL-9)
# Info: Design complexity at end of 'instance': Total ops = 1642, Real ops = 653, Vars = 1620 (SOL-21)
# Info: Starting transformation 'extract' on solution 'dsp_unit.v2' (SOL-8)
# Report written to file 'rtl.rpt'
# Generating SCVerify ccs_wrapper_dsp_unit.vhdl
# Netlist written to file 'rtl.vhdl' (NET-4)
# generate concat
# order file name is: rtl.vhdl_order.txt
# Add dependent file: /sw/rhel7/siemens/catapult_2024.2_1/Mgc_home/pkgs/siflibs/mgc_out_dreg_v2.vhd
# Add dependent file: /sw/rhel7/siemens/catapult_2024.2_1/Mgc_home/pkgs/siflibs/ccs_in_v1.vhd
# Add dependent file: /sw/rhel7/siemens/catapult_2024.2_1/Mgc_home/pkgs/siflibs/ccs_sync_out_vld_v1.vhd
# Add dependent file: ../../../workdir/results/dsp_unit_CATAPULT_PROJECT/td_ccore_solutions/dsp_unit__read_inputs_50278992d9c5b8b7020a664c00d6112ea7f5_0/rtl.vhdl
# Add dependent file: ../../../workdir/results/dsp_unit_CATAPULT_PROJECT/td_ccore_solutions/dsp_unit__write_outputs_8a71e3ff708023cd69857becb17061a07429_0/rtl.vhdl
# Add dependent file: ../../../workdir/results/dsp_unit_CATAPULT_PROJECT/dsp_unit.v2/rtl.vhdl
# Finished writing concatenated file: /homedir04/mmohamed25/DT3_2026/project/workdir/results/dsp_unit_CATAPULT_PROJECT/dsp_unit.v2/concat_rtl.vhdl
# order file name is: rtl.vhdl_order_sim.txt
# Add dependent file: /sw/rhel7/siemens/catapult_2024.2_1/Mgc_home/pkgs/siflibs/mgc_out_dreg_v2.vhd
# Add dependent file: /sw/rhel7/siemens/catapult_2024.2_1/Mgc_home/pkgs/siflibs/ccs_in_v1.vhd
# Add dependent file: /sw/rhel7/siemens/catapult_2024.2_1/Mgc_home/pkgs/siflibs/ccs_sync_out_vld_v1.vhd
# Add dependent file: ../../../workdir/results/dsp_unit_CATAPULT_PROJECT/td_ccore_solutions/dsp_unit__read_inputs_50278992d9c5b8b7020a664c00d6112ea7f5_0/rtl.vhdl
# Add dependent file: ../../../workdir/results/dsp_unit_CATAPULT_PROJECT/td_ccore_solutions/dsp_unit__write_outputs_8a71e3ff708023cd69857becb17061a07429_0/rtl.vhdl
# Add dependent file: ../../../workdir/results/dsp_unit_CATAPULT_PROJECT/dsp_unit.v2/rtl.vhdl
# Finished writing concatenated simulation file: /homedir04/mmohamed25/DT3_2026/project/workdir/results/dsp_unit_CATAPULT_PROJECT/dsp_unit.v2/concat_sim_rtl.vhdl
# Generating SCVerify SystemC wrapper
# Info: Wrote wave database file to /homedir04/mmohamed25/DT3_2026/project/workdir/results/dsp_unit_CATAPULT_PROJECT/dsp_unit.v2/scverify/ccs_wave_signals.dat
# Makefile for RTL VHDL written to file './scverify/Verify_rtl_vhdl_msim.mk'
# Makefile for Concat concat_sim_rtl VHDL written to file './scverify/Verify_concat_sim_rtl_vhdl_msim.mk'
# Generating SCVerify ccs_wrapper_dsp_unit.v
# Netlist written to file 'rtl.v' (NET-4)
# generate concat
# order file name is: rtl.v_order.txt
# Add dependent file: /sw/rhel7/siemens/catapult_2024.2_1/Mgc_home/pkgs/siflibs/mgc_out_dreg_v2.v
# Add dependent file: /sw/rhel7/siemens/catapult_2024.2_1/Mgc_home/pkgs/siflibs/ccs_in_v1.v
# Add dependent file: /sw/rhel7/siemens/catapult_2024.2_1/Mgc_home/pkgs/siflibs/ccs_sync_out_vld_v1.v
# Add dependent file: ../../../workdir/results/dsp_unit_CATAPULT_PROJECT/td_ccore_solutions/dsp_unit__read_inputs_50278992d9c5b8b7020a664c00d6112ea7f5_0/rtl.v
# Add dependent file: ../../../workdir/results/dsp_unit_CATAPULT_PROJECT/td_ccore_solutions/dsp_unit__write_outputs_8a71e3ff708023cd69857becb17061a07429_0/rtl.v
# Add dependent file: ../../../workdir/results/dsp_unit_CATAPULT_PROJECT/dsp_unit.v2/rtl.v
# Finished writing concatenated file: /homedir04/mmohamed25/DT3_2026/project/workdir/results/dsp_unit_CATAPULT_PROJECT/dsp_unit.v2/concat_rtl.v
# order file name is: rtl.v_order_sim.txt
# Add dependent file: /sw/rhel7/siemens/catapult_2024.2_1/Mgc_home/pkgs/siflibs/mgc_out_dreg_v2.v
# Add dependent file: /sw/rhel7/siemens/catapult_2024.2_1/Mgc_home/pkgs/siflibs/ccs_in_v1.v
# Add dependent file: /sw/rhel7/siemens/catapult_2024.2_1/Mgc_home/pkgs/siflibs/ccs_sync_out_vld_v1.v
# Add dependent file: ../../../workdir/results/dsp_unit_CATAPULT_PROJECT/td_ccore_solutions/dsp_unit__read_inputs_50278992d9c5b8b7020a664c00d6112ea7f5_0/rtl.v
# Add dependent file: ../../../workdir/results/dsp_unit_CATAPULT_PROJECT/td_ccore_solutions/dsp_unit__write_outputs_8a71e3ff708023cd69857becb17061a07429_0/rtl.v
# Add dependent file: ../../../workdir/results/dsp_unit_CATAPULT_PROJECT/dsp_unit.v2/rtl.v
# Finished writing concatenated simulation file: /homedir04/mmohamed25/DT3_2026/project/workdir/results/dsp_unit_CATAPULT_PROJECT/dsp_unit.v2/concat_sim_rtl.v
# Makefile for RTL Verilog written to file './scverify/Verify_rtl_v_msim.mk'
# Makefile for Concat concat_sim_rtl Verilog written to file './scverify/Verify_concat_sim_rtl_v_msim.mk'
# Info: Completed transformation 'extract' on solution 'dsp_unit.v2': elapsed time 4.73 seconds, memory usage 2310668kB, peak memory usage 2310668kB (SOL-9)
# Info: Design complexity at end of 'extract': Total ops = 1757, Real ops = 668, Vars = 585 (SOL-21)
# > go extract
# > set solution_dir [solution get /SOLUTION_DIR]
# /homedir04/mmohamed25/DT3_2026/project/workdir/results/dsp_unit_CATAPULT_PROJECT/dsp_unit.v2
# > exec cat ${solution_dir}/concat_rtl.v | sed  "s/module ${DESIGN_NAME}\ /module ${DESIGN_NAME}_rtl\ /" > ${LAUNCH_DIR}/${HLS_RTL_FILE}
# > save_reports
# Report written to file '/homedir04/mmohamed25/DT3_2026/project/workdir/reports/2_catapult_dsp_unit_dsp_unit.v2_solution_report.txt'
# Report written to file '/homedir04/mmohamed25/DT3_2026/project/workdir/reports/2_catapult_dsp_unit_dsp_unit.v2_area.txt'
# Report written to file '/homedir04/mmohamed25/DT3_2026/project/workdir/reports/2_catapult_dsp_unit_dsp_unit.v2_timing.txt'
# Report written to file '/homedir04/mmohamed25/DT3_2026/project/workdir/reports/2_catapult_dsp_unit_dsp_unit.v2_performance.txt'
# Report written to file '/homedir04/mmohamed25/DT3_2026/project/workdir/reports/2_catapult_dsp_unit_dsp_unit.v2_registers.txt'
# Report written to file '/homedir04/mmohamed25/DT3_2026/project/workdir/reports/2_catapult_dsp_unit_dsp_unit.v2_ops.txt'
# > if { [info exists CATAPULT_POST_SCRIPT ] } {
# >     eval $CATAPULT_POST_SCRIPT
# > }
# > project save
# > end dofile ./scripts/catapult_hls.tcl
quit
// Finish time Fri Apr 10 02:16:49 2026, time elapsed 3:38, peak memory 2.34GB, exit status 0
